-2.559,2.3,0.408,-0.001,-1.077,0.125,-0.254,0.975,0.07,-0.47,4
-3.208,-0.608,-0.516,1.0979999999999999,1.5290000000000001,1.069,0.18600000000000003,-0.9470000000000001,-0.248,-0.059000000000000004,0
-3.1239999999999997,2.733,-0.857,-0.33399999999999996,-0.312,0.5870000000000001,0.8490000000000001,0.475,-0.174,-0.899,6
-1.012,0.516,-2.041,0.32,-0.634,1.969,0.040999999999999995,1.4140000000000001,-0.687,0.047,1
-2.596,1.56,-1.249,0.6559999999999999,-1.095,1.2919999999999998,-0.55,1.006,-0.15,-0.5529999999999999,10
-2.9819999999999998,2.001,-0.915,0.188,0.035,0.467,-0.13,-0.6890000000000001,-0.684,0.664,5
-2.3680000000000003,1.7269999999999999,-1.556,1.162,-0.8190000000000001,0.941,-0.5720000000000001,0.345,-0.27899999999999997,-0.736,3
-2.93,2.0140000000000002,-0.7,0.20600000000000002,-0.08800000000000001,0.153,0.142,-0.031,-1.4369999999999998,0.615,10
-3.0060000000000002,1.4069999999999998,-0.875,0.945,-0.495,0.721,0.212,0.75,-0.037000000000000005,-1.054,10
-4.513,4.265,-1.4769999999999999,-1.09,0.215,0.8290000000000001,0.342,0.693,-0.601,-0.055999999999999994,7
-3.145,0.863,0.41600000000000004,0.6990000000000001,-1.3780000000000001,0.892,0.02,0.89,0.221,0.8340000000000001,8
-4.21,3.8689999999999998,0.16399999999999998,-0.047,-1.251,-0.102,0.276,0.919,0.091,-0.159,7
-3.162,-1.137,0.3,1.44,0.688,1.645,-0.447,-0.518,-0.52,0.6409999999999999,0
-4.676,2.537,0.075,0.73,-0.9329999999999999,1.493,0.049,0.076,0.254,0.276,9
-2.69,1.652,-1.261,0.674,-0.9640000000000001,1.449,-0.593,1.005,-0.303,-0.541,10
-3.012,1.6280000000000001,-0.8340000000000001,0.975,-0.299,0.9259999999999999,0.174,0.836,-0.239,-1.1440000000000001,10
-3.665,0.337,-0.6409999999999999,1.791,-0.19399999999999998,1.686,-0.359,0.57,-0.6759999999999999,-0.841,0
-4.058,1.072,0.157,1.136,0.385,-0.687,-0.583,-0.185,-0.3,1.177,2
-3.034,-1.274,0.263,1.521,0.66,1.6219999999999999,-0.361,-0.46799999999999997,-0.74,0.517,0
-1.7080000000000002,0.9440000000000001,-0.14,0.151,-0.092,-0.48100000000000004,0.22,0.034,-0.6920000000000001,0.19,3
-4.393,2.137,0.57,1.3969999999999998,0.293,-0.836,-0.966,-0.461,-0.27699999999999997,1.1840000000000002,1
-3.24,1.749,0.9590000000000001,1.071,-1.188,0.018000000000000002,-1.024,0.664,1.0070000000000001,0.44299999999999995,6
-3.9410000000000003,3.353,0.486,-0.506,-1.12,0.10099999999999999,0.297,0.711,-0.078,0.648,7
-3.844,1.056,-0.19,1.685,0.617,1.245,-0.8109999999999999,-0.506,-1.128,0.076,1
-2.812,1.954,-0.6609999999999999,0.109,-0.011000000000000001,0.11,0.187,0.096,-1.538,0.5920000000000001,10
-2.155,2.0269999999999997,-0.39299999999999996,1.354,-1.045,0.6459999999999999,-0.24600000000000002,1.2790000000000001,-0.396,0.177,5
-2.7760000000000002,2.563,0.532,0.27699999999999997,-1.47,-0.368,-0.278,1.479,-0.16399999999999998,-0.797,6
-3.193,2.026,0.83,0.813,-1.205,0.036000000000000004,-0.95,0.7859999999999999,1.045,0.21,6
-3.0460000000000003,0.387,-1.165,0.94,-0.386,1.9780000000000002,-0.18600000000000003,0.8109999999999999,-0.39399999999999996,-0.198,1
-2.135,0.9540000000000001,-1.632,0.121,-0.7040000000000001,1.6,-0.628,0.713,-0.903,-0.027000000000000003,2
-3.404,0.506,-0.591,1.6269999999999998,0.66,1.456,0.068,0.381,-1.494,-0.45299999999999996,1
-3.237,0.436,-0.86,1.3630000000000002,-0.251,1.915,-0.395,0.7509999999999999,-0.774,-0.327,1
-4.426,1.167,0.008,1.315,0.18899999999999997,-0.297,-0.124,-0.244,-0.423,0.684,2
-1.4,0.316,-1.8940000000000001,0.83,-0.242,2.0380000000000003,0.003,1.6669999999999998,-0.515,-0.087,1
-1.79,0.7929999999999999,-1.041,0.214,0.215,0.6940000000000001,0.121,0.583,-0.40299999999999997,-0.48700000000000004,2
-1.501,0.847,-1.619,0.92,-0.488,1.6159999999999999,-0.161,1.127,-0.613,-0.051,2
-3.85,2.28,-1.055,-0.335,-0.16399999999999998,0.41,0.9129999999999999,-0.391,-0.33799999999999997,0.26,4
-3.015,2.2319999999999998,-0.899,0.574,-1.331,0.546,0.61,-0.452,0.035,-0.156,5
-1.976,0.389,-0.9470000000000001,-0.25,-0.065,0.9490000000000001,0.127,0.478,-0.32299999999999995,-0.345,2
-3.917,3.4960000000000004,0.409,-0.531,-1.15,0.017,0.605,0.977,-0.32799999999999996,0.447,7
-1.7369999999999999,1.7890000000000001,-1.046,1.071,-0.775,1.041,-0.025,0.925,-0.452,0.006999999999999999,3
-3.6039999999999996,0.235,-0.836,1.786,-0.153,1.642,-0.096,0.488,-0.524,-1.003,0
-4.376,2.2159999999999997,-0.26899999999999996,1.32,-0.66,0.159,0.7190000000000001,0.008,1.058,0.47200000000000003,9
-4.0760000000000005,3.3360000000000003,-0.688,0.677,-1.472,0.461,0.682,0.7240000000000001,0.7170000000000001,-0.409,7
-2.927,2.202,-0.532,-0.486,-0.519,0.585,0.813,-0.133,-0.475,-0.349,4
-2.679,1.7309999999999999,-0.09,2.003,-1.0090000000000001,0.038,-0.8220000000000001,1.232,0.128,0.72,6
-5.011,4.976,-0.868,-1.215,0.17,-0.018000000000000002,0.5429999999999999,0.154,-0.841,0.7070000000000001,9
-2.906,1.102,-0.491,0.575,-0.386,0.7709999999999999,-0.134,0.977,-0.54,-0.604,5
-2.945,1.724,-0.312,-0.239,-0.447,1.36,0.013999999999999999,-0.102,0.021,-0.564,10
-2.9389999999999996,2.157,-0.451,-0.209,-0.88,0.6970000000000001,0.823,-0.035,-0.7440000000000001,-0.193,4
-2.9760000000000004,1.033,-0.222,-0.099,0.081,0.052000000000000005,0.479,0.517,-1.105,-0.125,10
-3.179,1.3459999999999999,0.988,1.32,-0.852,-0.008,-1.234,0.34700000000000003,1.02,0.7709999999999999,6
-3.322,-0.303,-0.5,0.963,0.9209999999999999,0.981,1.0590000000000002,-1.079,-1.004,0.11199999999999999,0
-4.238,2.437,0.036000000000000004,1.158,-2.127,0.5539999999999999,0.12,0.823,0.565,-0.293,7
-3.478,1.703,-0.557,2.191,-1.043,0.33899999999999997,-0.004,0.5870000000000001,0.45,0.006,8
-4.16,3.3289999999999997,0.275,0.39399999999999996,-1.287,0.693,0.483,0.121,0.28600000000000003,0.153,8
-2.98,1.29,-0.8420000000000001,0.955,-0.491,0.5720000000000001,0.267,0.6920000000000001,0.084,-1.1,10
-4.477,0.24600000000000002,1.087,1.1079999999999999,0.682,1.057,0.424,-0.264,-1.195,-0.52,0
-5.125,2.077,1.2830000000000001,2.003,-0.7340000000000001,-0.513,-0.557,0.055,0.295,0.26899999999999996,0
-2.681,0.531,0.252,1.239,0.469,-0.33899999999999997,-0.652,-0.41700000000000004,-0.24600000000000002,0.41200000000000003,2
-2.21,0.6609999999999999,-0.581,1.139,0.23800000000000002,0.07400000000000001,-0.625,-0.366,-0.326,0.557,2
-2.103,0.655,-0.84,1.195,0.377,0.135,-0.504,-0.5489999999999999,-0.40399999999999997,0.602,2
-4.341,3.514,-0.45299999999999996,-1.047,-0.469,0.51,0.618,0.8009999999999999,-0.39899999999999997,-0.777,7
-2.91,0.9179999999999999,-0.138,-0.382,0.115,0.29,0.418,0.757,-0.898,-0.18899999999999997,10
-3.426,0.584,-0.469,1.776,0.5660000000000001,1.686,0.07,0.081,-1.483,-0.141,1
-1.814,0.9229999999999999,-0.9309999999999999,0.12,0.425,0.5539999999999999,0.237,0.426,-0.184,-0.727,2
-1.22,0.831,-1.6740000000000002,0.94,-0.425,1.463,-0.063,1.135,-0.42200000000000004,0.06,2
-3.347,-0.159,-0.414,0.922,0.973,0.978,0.929,-1.2109999999999999,-1.268,0.278,0
-3.639,0.418,-0.67,1.7790000000000001,-0.168,1.6269999999999998,-0.38799999999999996,0.529,-0.8740000000000001,-0.8140000000000001,0
-2.55,2.6289999999999996,0.084,-0.159,-0.882,0.09300000000000001,-0.19,0.961,0.032,-0.589,4
-4.17,2.2319999999999998,-0.389,1.2109999999999999,-1.011,0.57,0.5429999999999999,0.218,1.206,0.044000000000000004,9
-4.885,3.967,-0.948,0.373,0.255,-0.121,0.43,-0.013000000000000001,0.018000000000000002,-1.518,9
-1.5659999999999998,0.93,-0.18100000000000002,-0.155,-0.16399999999999998,-0.27699999999999997,0.14400000000000002,-0.047,-0.6940000000000001,0.282,3
-3.86,2.116,-0.9390000000000001,0.688,-0.675,1.679,-0.512,0.9279999999999999,-0.16699999999999998,-0.434,8
-4.077,2.542,0.039,0.08199999999999999,0.218,0.39299999999999996,0.324,0.39899999999999997,-0.6579999999999999,-0.9640000000000001,8
-1.475,1.557,-1.0090000000000001,1.202,-0.846,0.883,-0.138,0.8220000000000001,-0.165,0.198,3
-1.6740000000000002,1.7109999999999999,-1.04,1.136,-0.8690000000000001,1.036,-0.157,0.946,-0.361,0.02,3
-4.373,2.463,-0.171,1.501,-0.639,0.292,0.518,-0.114,1.127,0.332,9
-3.128,0.28,0.955,1.264,0.753,0.43700000000000006,-0.841,-0.517,-0.473,0.0,1
-2.415,2.517,-0.285,0.085,-0.902,0.28300000000000003,0.302,0.247,-1.207,0.371,5
-4.694,3.2289999999999996,-1.153,0.7020000000000001,0.452,0.298,0.45399999999999996,0.001,-0.264,-1.399,9
-3.76,-0.32,-0.24,1.273,1.751,1.125,0.23,-0.723,-0.501,0.315,0
-3.576,1.357,0.912,1.8780000000000001,-1.166,0.039,-1.537,0.6579999999999999,0.843,1.087,7
-3.431,-0.5,-0.36200000000000004,1.173,1.59,0.956,0.162,-0.853,-0.364,0.084,0
-4.045,2.193,0.2,-0.745,0.215,0.387,0.625,1.4769999999999999,-1.207,-0.27,8
-2.85,1.446,-0.792,0.48200000000000004,-0.365,0.046,-0.028999999999999998,-0.7609999999999999,-0.251,0.113,3
-3.7769999999999997,2.064,-0.983,0.846,-0.373,0.96,-0.04,1.331,0.247,-1.09,8
-2.5540000000000003,1.117,0.42,-0.022000000000000002,-0.645,0.02,0.145,-0.327,0.66,0.073,5
-2.05,0.065,-0.938,-0.037000000000000005,0.08199999999999999,1.561,0.39299999999999996,0.835,-0.028999999999999998,-0.39399999999999996,1
-3.198,1.3730000000000002,0.392,0.423,-1.203,0.6559999999999999,-0.428,0.9940000000000001,0.5760000000000001,0.865,8
-4.316,1.409,0.441,1.819,0.5,-0.617,-0.633,-0.621,-0.6709999999999999,1.193,1
-4.836,3.8710000000000004,-0.684,0.182,0.349,-0.17600000000000002,0.317,0.059000000000000004,-0.024,-1.13,9
-3.0460000000000003,1.462,-0.823,0.935,-0.44,0.8490000000000001,0.085,0.865,-0.17800000000000002,-0.9540000000000001,10
-2.452,0.27899999999999997,-0.805,1.141,0.239,0.17600000000000002,-0.10400000000000001,-0.752,-0.33399999999999996,0.731,2
-4.4030000000000005,1.409,0.551,1.496,0.6729999999999999,-0.616,-0.787,-0.382,-0.696,1.139,1
-3.389,2.762,-0.71,-0.026000000000000002,-0.6409999999999999,0.11199999999999999,0.775,0.44299999999999995,-0.11,-0.9790000000000001,6
-4.0680000000000005,2.5660000000000003,-0.068,-0.152,0.126,0.5479999999999999,0.45299999999999996,0.5770000000000001,-0.5429999999999999,-0.8959999999999999,8
-3.4389999999999996,2.7110000000000003,1.067,0.028999999999999998,-1.12,-0.212,0.062,1.44,-0.353,-0.42,6
-4.136,3.582,-0.40700000000000003,-0.038,-0.687,1.031,0.491,0.157,0.305,0.027999999999999997,8
-3.635,2.25,-0.39399999999999996,1.012,-1.693,0.11699999999999999,0.665,0.281,0.34299999999999997,-0.003,6
-1.202,-0.253,-2.487,0.809,-0.36700000000000005,2.169,0.32,1.034,-1.385,-0.706,0
-3.775,2.188,-1.0170000000000001,0.687,-0.46399999999999997,1.189,-0.157,1.673,-0.024,-1.1440000000000001,8
